63576_GSM1552971_SRR1660670,0,4,0,2,0,0,0,1,1,0
63576_GSM1552972_SRR1660671,1,4,0,1,0,0,1,0,2,1
63576_GSM1552973_SRR1660672,1,4,0,1,0,0,0,0,2,1
63576_GSM1552974_SRR1660673,0,2,0,0,0,0,0,1,3,0
63576_GSM1552975_SRR1660674,2,3,0,3,0,0,1,0,1,0
63576_GSM1552976_SRR1660675,0,3,0,2,0,0,0,2,3,0
63576_GSM1552979_SRR1660678,2,3,0,3,0,0,1,0,1,0
63576_GSM1552980_SRR1660679,1,4,0,1,0,0,0,0,3,0
63576_GSM1552981_SRR1660680,0,4,0,0,0,0,0,2,3,0
63576_GSM1552983_SRR1660682,1,4,0,3,0,0,1,1,2,0
63576_GSM1552986_SRR1660685,0,4,0,2,0,0,1,1,3,0
63576_GSM1552988_SRR1660687,1,0,0,0,0,0,0,2,1,0
63576_GSM1552989_SRR1660688,1,4,0,1,0,0,1,1,3,0
63576_GSM1552990_SRR1660689,2,1,0,1,0,0,1,1,1,0
63576_GSM1552991_SRR1660690,1,2,0,3,0,0,0,2,1,0
63576_GSM1552993_SRR1660692,0,0,0,1,0,0,0,2,3,0
63576_GSM1552995_SRR1660694,0,2,0,1,0,0,0,2,1,0
63576_GSM1552996_SRR1660695,0,4,0,2,0,0,0,1,1,0
63576_GSM1552997_SRR1660696,0,2,0,1,0,0,1,2,1,0
63576_GSM1552999_SRR1660698,2,4,0,2,0,0,0,2,3,0
63576_GSM1553000_SRR1660699,1,0,0,0,0,0,1,0,2,0
63576_GSM1553001_SRR1660700,0,1,0,3,0,0,0,2,1,0
63576_GSM1553002_SRR1660701,1,3,0,1,0,0,0,0,3,1
63576_GSM1553003_SRR1660702,0,4,0,1,0,0,0,2,0,1
63576_GSM1553004_SRR1660703,0,2,0,1,0,0,0,2,3,0
63576_GSM1553005_SRR1660704,2,2,0,2,0,0,1,1,1,0
63576_GSM1553006_SRR1660705,1,2,0,0,0,0,0,0,1,0
63576_GSM1553007_SRR1660706,0,4,0,2,0,0,0,1,2,0
63576_GSM1553008_SRR1660707,1,2,0,0,0,0,0,0,1,1
63576_GSM1553009_SRR1660708,0,0,0,2,0,0,1,1,0,0
63576_GSM1553011_SRR1660710,1,4,0,3,0,0,0,1,3,0
63576_GSM1553012_SRR1660711,1,3,0,3,0,0,0,0,1,0
63576_GSM1553013_SRR1660712,0,4,0,3,0,0,1,2,1,1
63576_GSM1553014_SRR1660713,2,1,0,2,0,0,1,1,1,0
63576_GSM1553015_SRR1660714,0,4,0,1,0,0,0,2,1,1
63576_GSM1553016_SRR1660715,1,1,0,1,0,0,1,0,1,1
63576_GSM1553017_SRR1660716,2,0,0,2,0,0,0,2,0,1
63576_GSM1553018_SRR1660717,1,0,0,3,0,0,0,2,1,0
63576_GSM1553019_SRR1660718,1,2,0,3,0,0,0,2,1,0
63576_GSM1553020_SRR1660719,0,2,0,2,0,0,0,0,1,1
63576_GSM1553021_SRR1660720,0,1,0,2,0,0,0,1,2,0
63576_GSM1553022_SRR1660721,2,0,0,0,0,0,1,2,1,0
63576_GSM1553023_SRR1660722,0,0,0,2,0,0,1,1,3,0
63576_GSM1553024_SRR1660723,1,4,0,0,0,0,0,2,2,0
63576_GSM1553025_SRR1660724,0,2,0,2,0,0,1,2,1,1
63576_GSM1553026_SRR1660725,1,1,0,2,0,0,0,2,3,0
63576_GSM1553027_SRR1660726,0,1,0,1,0,0,0,2,1,0
63576_GSM1553028_SRR1660727,1,4,0,1,0,0,0,1,2,0
63576_GSM1553029_SRR1660728,1,1,0,2,0,0,0,1,1,0
63576_GSM1553030_SRR1660729,1,1,0,1,0,0,0,2,3,0
63576_GSM1553031_SRR1660730,0,1,0,2,0,0,0,2,1,1
63576_GSM1553032_SRR1660731,0,0,0,1,0,0,1,1,1,0
63576_GSM1553033_SRR1660732,0,0,0,3,0,0,0,2,1,1
63576_GSM1553034_SRR1660733,1,4,0,2,0,0,1,1,2,0
63576_GSM1553035_SRR1660734,1,0,0,0,0,0,0,2,2,0
63576_GSM1553036_SRR1660735,1,1,0,0,0,0,1,0,2,0
63576_GSM1553037_SRR1660736,1,0,0,0,1,0,0,2,3,0
63576_GSM1553038_SRR1660737,0,2,0,0,0,0,0,2,0,1
63576_GSM1553039_SRR1660738,2,0,0,3,0,0,0,0,2,1
63576_GSM1553040_SRR1660739,1,2,0,2,0,0,0,1,1,0
63576_GSM1553041_SRR1660740,1,4,0,1,0,0,1,2,3,1
63576_GSM1553042_SRR1660741,1,4,0,2,0,0,0,2,3,1
63576_GSM1553043_SRR1660742,1,0,0,3,0,0,1,1,1,0
63576_GSM1553044_SRR1660743,1,1,0,1,0,0,0,2,2,0
63576_GSM1553045_SRR1660744,0,3,0,0,0,0,0,0,1,0
63576_GSM1553046_SRR1660745,2,3,0,2,0,0,1,0,0,0
63576_GSM1553047_SRR1660746,1,2,0,2,0,0,0,1,1,0
63576_GSM1553048_SRR1660747,0,1,0,3,0,0,0,2,2,1
63576_GSM1553049_SRR1660748,0,0,0,0,0,0,1,2,3,1
63576_GSM1553050_SRR1660749,1,2,0,1,0,0,0,0,2,1
63576_GSM1553051_SRR1660750,1,4,0,0,0,0,1,1,3,0
63576_GSM1553052_SRR1660751,1,1,0,0,0,0,1,1,2,0
63576_GSM1553053_SRR1660752,1,0,0,1,0,0,0,1,1,0
63576_GSM1553054_SRR1660753,0,1,0,2,0,0,1,2,3,0
63576_GSM1553055_SRR1660754,2,2,0,2,0,0,0,2,0,0
63576_GSM1553056_SRR1660755,1,4,0,3,0,0,0,1,3,0
63576_GSM1553057_SRR1660756,1,0,0,2,0,0,0,2,3,0
63576_GSM1553058_SRR1660757,1,2,0,2,0,0,0,2,2,0
63576_GSM1553059_SRR1660758,2,1,0,3,0,0,0,0,3,1
63576_GSM1553060_SRR1660759,1,4,0,1,0,0,1,1,3,0
63576_GSM1553061_SRR1660760,1,4,0,2,0,0,0,2,1,0
63576_GSM1553062_SRR1660761,0,1,0,0,0,0,1,0,2,0
63576_GSM1553063_SRR1660762,1,3,0,3,0,0,0,0,1,0
63576_GSM1553064_SRR1660763,1,0,0,1,0,0,0,1,3,0
63576_GSM1553065_SRR1660764,1,4,0,1,0,0,0,1,1,0
63576_GSM1553066_SRR1660765,1,0,0,1,0,0,0,2,1,0
63576_GSM1553067_SRR1660766,1,0,0,3,0,0,1,2,1,0
63576_GSM1553068_SRR1660767,1,4,0,2,0,0,0,1,0,0
63576_GSM1553069_SRR1660768,1,0,0,1,0,0,0,2,2,1
63576_GSM1553070_SRR1660769,1,0,0,3,0,0,0,0,1,0
63576_GSM1553071_SRR1660770,1,4,0,2,0,0,0,0,1,0
63576_GSM1553072_SRR1660771,0,0,0,3,0,0,0,2,1,1
63576_GSM1553073_SRR1660772,1,1,0,0,0,0,0,1,2,0
63576_GSM1553074_SRR1660773,0,4,0,1,0,0,0,2,0,0
63576_GSM1553075_SRR1660774,1,1,0,1,0,0,0,1,3,0
63576_GSM1553076_SRR1660775,1,4,0,3,0,0,0,2,1,0
76483_GSM2099935_SRR3302360,0,0,0,1,0,0,0,2,1,0
76483_GSM2099936_SRR3302361,2,2,0,3,0,0,1,2,0,0
76483_GSM2099937_SRR3302362,0,2,0,0,0,0,0,2,1,0
76483_GSM2099938_SRR3302364,1,4,0,0,0,0,0,2,3,0
76483_GSM2099939_SRR3302365,0,0,0,2,0,0,1,2,1,1
76483_GSM2099940_SRR3302366,1,0,0,0,1,0,0,0,0,0
76483_GSM2099941_SRR3302367,0,4,0,3,0,0,1,2,1,1
76483_GSM2099942_SRR3302368,0,0,0,0,0,0,1,0,2,0
76483_GSM2099943_SRR3302369,1,3,0,1,0,0,0,2,1,1
76483_GSM2099944_SRR3302370,1,0,0,2,0,0,0,1,1,0
76483_GSM2099945_SRR3302371,1,4,0,1,0,0,0,2,3,1
76483_GSM2099946_SRR3302372,1,4,0,1,0,0,1,1,3,0
76483_GSM2099947_SRR3302373,0,3,0,3,0,0,0,0,0,1
76483_GSM2099948_SRR3302374,1,0,0,1,0,0,1,0,0,0
76483_GSM2099949_SRR3302375,0,0,0,1,0,0,1,1,1,0
76483_GSM2099950_SRR3302376,1,0,0,2,0,0,1,1,2,0
76483_GSM2099951_SRR3302377,0,0,0,1,0,0,0,2,1,0
76483_GSM2099952_SRR3302378,0,1,0,1,0,0,0,2,3,0
78521_GSM2072079_SRR3188786,0,4,0,3,0,0,0,2,1,0
78521_GSM2072079_SRR3188787,1,4,0,2,0,0,0,2,2,0
78521_GSM2072079_SRR3188788,1,2,0,3,0,0,0,0,1,0
78521_GSM2072079_SRR3188789,1,1,0,1,0,0,0,0,3,0
78521_GSM2072080_SRR3188790,1,1,0,3,0,0,0,0,1,0
78521_GSM2072080_SRR3188791,1,0,0,0,0,0,1,1,0,0
78521_GSM2072080_SRR3188792,1,4,0,1,0,0,1,0,3,1
78521_GSM2072080_SRR3188793,2,4,0,2,0,0,0,2,1,1
78521_GSM2072081_SRR3188794,0,0,0,1,0,0,0,1,3,0
78521_GSM2072081_SRR3188795,0,1,0,3,0,0,0,1,3,0
78521_GSM2072081_SRR3188796,0,2,0,3,0,0,0,0,1,1
78521_GSM2072081_SRR3188797,0,3,0,1,0,0,0,0,3,0
78521_GSM2072082_SRR3188798,1,0,0,1,0,0,0,1,0,0
78521_GSM2072082_SRR3188799,0,3,0,2,0,0,0,2,1,0
78521_GSM2072082_SRR3188800,0,4,0,1,0,0,0,2,2,0
78521_GSM2072082_SRR3188801,1,0,0,3,0,0,0,1,2,0
78521_GSM2072083_SRR3188802,1,4,0,0,0,0,0,2,1,0
78521_GSM2072083_SRR3188803,1,4,0,3,0,0,0,1,1,1
78521_GSM2072083_SRR3188804,1,4,0,1,0,0,0,0,2,1
78521_GSM2072083_SRR3188805,0,2,0,2,0,0,0,1,1,0
78521_GSM2072084_SRR3188806,1,0,0,1,0,0,1,1,1,0
78521_GSM2072084_SRR3188807,1,2,0,3,0,0,0,1,1,0
78521_GSM2072084_SRR3188808,2,3,0,0,0,0,0,2,0,1
78521_GSM2072084_SRR3188809,0,1,0,0,0,0,0,0,1,1
78521_GSM2072085_SRR3188810,0,1,0,0,0,0,0,0,1,0
78521_GSM2072085_SRR3188811,1,1,0,2,0,0,0,1,1,0
78521_GSM2072085_SRR3188812,1,2,0,3,0,0,0,2,2,0
78521_GSM2072085_SRR3188813,0,4,0,1,0,0,0,2,2,0
78521_GSM2072086_SRR3188814,1,1,0,1,0,0,0,1,3,0
78521_GSM2072086_SRR3188815,1,1,0,1,0,0,1,1,3,0
78521_GSM2072086_SRR3188816,1,1,0,1,0,0,1,0,0,1
78521_GSM2072086_SRR3188817,1,4,0,1,0,0,0,2,3,1
78521_GSM2072087_SRR3188818,0,0,0,2,0,0,0,1,3,0
78521_GSM2072087_SRR3188819,0,0,0,3,0,0,0,2,1,1
78521_GSM2072087_SRR3188820,2,2,0,3,0,0,0,1,3,0
78521_GSM2072087_SRR3188821,2,1,0,1,0,0,0,1,1,0
78521_GSM2072088_SRR3188822,1,4,0,0,0,0,1,1,1,0
78521_GSM2072088_SRR3188823,0,2,0,3,0,0,0,1,3,0
78521_GSM2072088_SRR3188824,0,1,0,0,0,0,0,1,1,0
78521_GSM2072088_SRR3188825,1,3,0,0,0,0,0,0,3,1
78521_GSM2072089_SRR3188826,1,4,0,2,0,0,0,1,1,0
78521_GSM2072089_SRR3188827,0,0,0,1,0,0,0,1,1,0
78521_GSM2072089_SRR3188828,0,2,0,3,0,0,0,1,3,0
78521_GSM2072089_SRR3188829,1,3,0,2,0,0,0,0,1,1
78521_GSM2072090_SRR3188830,0,0,0,0,0,0,0,2,0,0
78521_GSM2072090_SRR3188831,0,4,0,2,0,0,0,0,3,0
78521_GSM2072090_SRR3188832,0,4,0,1,0,0,0,0,3,0
78521_GSM2072090_SRR3188833,2,1,0,3,0,0,0,1,1,0
78521_GSM2072091_SRR3188834,1,4,0,0,0,0,1,1,0,0
78521_GSM2072091_SRR3188835,1,0,0,2,0,0,0,2,0,0
78521_GSM2072091_SRR3188836,0,3,0,3,0,0,1,0,3,0
78521_GSM2072091_SRR3188837,1,1,0,1,0,0,0,0,1,0
78521_GSM2072092_SRR3188838,1,4,0,2,0,0,0,1,0,0
78521_GSM2072092_SRR3188839,1,2,0,0,0,0,0,2,1,0
78521_GSM2072092_SRR3188840,0,0,0,3,0,0,1,0,2,0
78521_GSM2072092_SRR3188841,0,4,0,3,0,0,0,1,0,0
78521_GSM2072093_SRR3188842,0,4,0,0,0,0,0,1,1,0
78521_GSM2072093_SRR3188843,1,2,0,3,0,0,0,2,3,0
78521_GSM2072093_SRR3188844,1,1,0,1,0,0,1,2,1,1
78521_GSM2072093_SRR3188845,0,1,0,3,0,0,0,1,2,0
78521_GSM2072094_SRR3188846,1,4,0,2,0,0,1,0,2,0
78521_GSM2072094_SRR3188847,1,0,0,1,0,0,0,1,1,0
78521_GSM2072094_SRR3188848,1,3,0,2,0,0,0,2,3,0
78521_GSM2072094_SRR3188849,0,1,0,2,0,0,1,0,3,1
78521_GSM2072095_SRR3188850,1,1,0,1,0,0,0,1,1,0
78521_GSM2072095_SRR3188851,0,4,0,0,0,0,0,1,1,0
78521_GSM2072095_SRR3188852,0,4,0,1,0,0,0,1,2,0
78521_GSM2072095_SRR3188853,0,0,0,0,0,0,0,0,3,0
78521_GSM2072096_SRR3188854,2,1,0,1,0,0,0,2,1,0
78521_GSM2072096_SRR3188855,1,4,0,1,0,0,0,2,1,0
78521_GSM2072096_SRR3188856,0,2,0,1,0,0,0,1,1,0
78521_GSM2072096_SRR3188857,2,4,0,1,0,0,0,1,3,0
78521_GSM2072097_SRR3188858,1,4,0,2,0,0,0,1,2,0
78521_GSM2072097_SRR3188859,0,2,0,1,0,0,0,2,1,1
78521_GSM2072097_SRR3188860,0,2,0,0,0,0,0,2,0,0
78521_GSM2072097_SRR3188861,1,2,0,1,0,0,0,0,1,0
78521_GSM2072098_SRR3188862,0,1,0,2,0,0,0,2,3,1
78521_GSM2072098_SRR3188863,1,0,0,2,0,0,0,1,2,0
78521_GSM2072098_SRR3188864,1,4,0,1,0,0,1,2,3,0
78521_GSM2072098_SRR3188865,1,1,0,1,0,0,0,0,2,1
78521_GSM2072099_SRR3188866,1,4,0,3,0,0,0,2,1,0
78521_GSM2072099_SRR3188867,2,3,0,1,0,0,1,0,1,0
78521_GSM2072099_SRR3188868,0,2,0,2,0,0,0,2,0,1
78521_GSM2072099_SRR3188869,1,4,0,2,0,0,0,2,1,0
78521_GSM2072100_SRR3188870,1,2,0,2,0,0,1,0,3,0
78521_GSM2072100_SRR3188871,1,1,0,3,0,0,0,0,1,0
78521_GSM2072100_SRR3188872,1,2,0,3,0,0,0,2,3,0
78521_GSM2072100_SRR3188873,0,4,0,2,0,0,0,2,1,1
78521_GSM2072101_SRR3188874,1,1,0,2,0,0,1,2,1,0
78521_GSM2072101_SRR3188875,1,2,0,2,0,0,0,1,2,0
78521_GSM2072101_SRR3188876,1,0,0,3,0,0,0,1,3,0
78521_GSM2072101_SRR3188877,1,4,0,1,0,0,0,2,2,1
78521_GSM2072102_SRR3188878,1,4,0,3,0,0,0,1,3,0
78521_GSM2072102_SRR3188879,1,2,0,3,0,0,0,0,3,0
78521_GSM2072102_SRR3188880,0,1,0,1,0,0,0,1,1,0
78521_GSM2072102_SRR3188881,1,4,0,1,0,0,1,1,1,0
78521_GSM2072103_SRR3188882,1,3,0,0,0,0,1,2,1,0
78521_GSM2072103_SRR3188883,1,2,0,1,0,0,0,2,1,1
78521_GSM2072103_SRR3188884,1,2,0,2,0,0,1,1,3,0
78521_GSM2072103_SRR3188885,0,0,0,2,0,0,0,0,1,0
78521_GSM2072104_SRR3188886,0,1,0,2,0,0,1,2,2,1
78521_GSM2072104_SRR3188887,0,0,0,1,0,0,0,0,2,0
78521_GSM2072104_SRR3188888,0,0,0,2,0,0,0,1,0,0
78521_GSM2072104_SRR3188889,1,4,0,1,0,0,1,2,2,0
78521_GSM2072105_SRR3188890,1,4,0,2,0,0,0,2,1,0
78521_GSM2072105_SRR3188891,1,0,0,0,0,0,0,0,1,1
78521_GSM2072105_SRR3188892,1,1,0,2,0,0,0,0,0,0
78521_GSM2072105_SRR3188893,0,3,0,1,0,0,1,1,1,0
78521_GSM2072106_SRR3188894,0,4,0,2,0,0,0,2,1,1
78521_GSM2072106_SRR3188895,2,1,0,2,0,0,1,0,2,0
78521_GSM2072106_SRR3188896,0,2,0,3,0,0,0,2,3,0
78521_GSM2072106_SRR3188897,2,1,0,3,0,0,0,1,1,0
78521_GSM2072107_SRR3188898,1,1,0,0,0,0,0,2,0,0
78521_GSM2072107_SRR3188899,2,1,0,0,0,0,1,2,1,0
78521_GSM2072107_SRR3188900,0,2,0,3,0,0,1,2,0,0
78521_GSM2072107_SRR3188901,2,2,0,2,0,0,1,0,1,0
78521_GSM2072108_SRR3188902,1,1,0,3,0,0,1,1,1,0
78521_GSM2072108_SRR3188903,1,1,0,1,0,0,1,2,3,0
78521_GSM2072108_SRR3188904,1,4,0,1,0,0,1,1,1,0
78521_GSM2072108_SRR3188905,2,1,0,1,0,0,0,2,0,1
78521_GSM2072109_SRR3188906,2,2,0,2,0,0,0,1,1,0
78521_GSM2072109_SRR3188907,2,4,0,2,0,0,1,2,0,0
78521_GSM2072109_SRR3188908,1,1,0,2,0,0,0,2,1,0
78521_GSM2072109_SRR3188909,0,4,0,0,0,0,0,1,3,0
78521_GSM2072110_SRR3188910,1,4,0,3,0,0,0,2,3,0
78521_GSM2072110_SRR3188911,0,1,0,0,0,0,1,2,3,0
78521_GSM2072110_SRR3188912,0,2,0,0,0,0,0,1,2,0
78521_GSM2072110_SRR3188913,2,1,0,3,0,0,0,0,1,1
78521_GSM2072111_SRR3188914,0,4,0,3,0,0,0,2,0,0
78521_GSM2072111_SRR3188915,1,2,0,2,0,0,1,0,3,1
78521_GSM2072111_SRR3188916,0,4,0,0,1,0,0,2,2,0
78521_GSM2072111_SRR3188917,0,1,0,3,0,0,0,2,1,1
78521_GSM2072112_SRR3188918,1,3,0,0,0,0,0,0,2,1
78521_GSM2072112_SRR3188919,2,4,0,3,0,0,1,1,1,0
78521_GSM2072112_SRR3188920,2,0,0,0,0,0,1,2,0,1
78521_GSM2072112_SRR3188921,2,4,0,0,0,0,0,1,1,0
78521_GSM2072113_SRR3188922,1,4,0,0,0,0,1,2,1,1
78521_GSM2072113_SRR3188923,1,3,0,0,0,0,0,2,3,1
78521_GSM2072113_SRR3188924,1,0,0,3,0,0,0,2,1,0
78521_GSM2072113_SRR3188925,1,1,0,2,0,0,1,1,1,0
78521_GSM2072114_SRR3188926,1,4,0,0,0,0,0,1,1,0
78521_GSM2072114_SRR3188927,1,0,0,1,0,0,0,2,1,0
78521_GSM2072114_SRR3188928,0,4,0,0,0,0,1,0,2,1
78521_GSM2072114_SRR3188929,1,0,0,1,0,0,0,2,1,1
78521_GSM2072116_SRR3188934,1,1,0,2,0,0,0,1,3,0
78521_GSM2072116_SRR3188935,2,0,0,1,0,0,0,2,2,0
78521_GSM2072116_SRR3188936,1,1,0,3,0,0,0,1,1,0
78521_GSM2072116_SRR3188937,1,4,0,3,0,0,1,2,2,0
78521_GSM2072117_SRR3188938,1,4,0,3,0,0,0,0,1,0
78521_GSM2072117_SRR3188939,0,4,0,1,0,0,0,2,1,0
78521_GSM2072117_SRR3188940,0,0,0,3,0,0,1,0,3,0
78521_GSM2072117_SRR3188941,0,1,0,3,0,0,0,1,1,0
78521_GSM2072120_SRR3188950,0,3,0,0,0,0,0,0,2,0
78521_GSM2072120_SRR3188951,1,2,0,2,0,0,1,1,1,0
78521_GSM2072120_SRR3188952,1,3,0,0,0,0,0,2,2,0
78521_GSM2072120_SRR3188953,1,0,0,2,0,0,1,0,3,0
78521_GSM2072121_SRR3188954,2,1,0,3,0,0,0,1,2,0
78521_GSM2072121_SRR3188955,2,2,0,3,0,0,0,0,3,1
78521_GSM2072121_SRR3188956,0,0,0,2,0,0,0,2,0,1
78521_GSM2072121_SRR3188957,0,0,0,2,0,0,0,2,1,0
78521_GSM2072122_SRR3188958,1,0,0,1,0,0,0,1,1,0
78521_GSM2072122_SRR3188959,0,2,0,1,1,0,0,1,1,0
78521_GSM2072122_SRR3188960,2,1,0,3,0,0,1,1,1,0
78521_GSM2072122_SRR3188961,1,2,0,3,0,0,1,1,1,0
78521_GSM2072123_SRR3188962,0,1,0,1,0,0,0,0,1,0
78521_GSM2072123_SRR3188963,0,2,0,1,0,0,0,2,0,0
